
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22684 14176 ?        Ss   22:09:18 00:00:18 /sbin/init nofb
root           2     233  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    22:09:19 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    22:09:19 00:00:00 [kworker/u22:5-events_power_efficient]
root           2     253  0.0  0.0      0     0 ?        I    22:09:19 00:00:00 [kworker/u21:1-iou_exit]
root           2     254  0.0  0.0      0     0 ?        I    22:09:19 00:00:00 [kworker/5:2-cgroup_release]
root           2     255  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   22:09:19 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    22:09:19 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   22:09:19 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    22:09:20 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   22:09:20 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    22:09:20 00:00:00 [kworker/3:2-events]
root           2     350  0.0  0.0      0     0 ?        I    22:09:20 00:00:00 [kworker/6:2-events]
root           2     366  0.0  0.0      0     0 ?        I<   22:09:20 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   22:09:20 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    22:09:20 00:00:00 [kworker/7:4-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 22:09:20 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28420  7300 ?        Ss   22:09:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    22:09:20 00:00:00 [psimon]
root           2     477  0.0  0.0      0     0 ?        I    22:09:20 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     484  0.0  0.0      0     0 ?        I    22:09:20 00:00:00 [kworker/u18:3-writeback]
root           2     491  0.0  0.0      0     0 ?        I<   22:09:20 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5080 ?        Ss   22:09:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13040 ?        Ss   22:09:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8148 ?        Ssl  22:09:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     529  0.0  0.0      0     0 ?        I<   22:09:21 00:00:00 [kworker/R-nfit]
message+       1     544  0.2  0.0  10124  5876 ?        Ss   22:09:21 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     553  0.0  0.1  18576  9716 ?        Ss   22:09:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1     692  0.0  0.0   3940  3364 ?        Ss   22:09:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     775  0.0  0.1  22440  9668 ?        Ss   22:09:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     784  0.0  0.0      0     0 ?        I<   22:09:21 00:00:00 [kworker/R-cfg80]
root           2     890  0.0  0.0      0     0 ?        I    22:09:27 00:00:00 [kworker/u23:2-flush-253:0]
root           2     891  0.0  0.0      0     0 ?        I    22:09:31 00:00:00 [kworker/u17:3-nvme-wq]
root           1     905  0.0  0.0   4068  3380 ?        Ss   22:11:22 00:00:00 dhclient
root           2     928  0.0  0.0      0     0 ?        I<   22:11:22 00:00:00 [kworker/R-iscsi]
root           1     940  0.0  0.0   7224  2760 ?        Ss   22:11:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     942  0.0  0.0   3780  2496 ?        Ss   22:11:22 00:00:00 /usr/sbin/atd -f
root           1     950  0.0  0.0   6104  2100 tty1     Ss+  22:11:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     951  0.0  0.0   6148  2216 ttyS0    Ss+  22:11:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     952  0.0  0.0      0     0 ?        I    22:11:22 00:00:00 [kworker/u23:3-events_unbound]
root           1    1022  0.0  0.1  12020  8424 ?        Ss   22:11:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1048  0.0  0.1  20232 11464 ?        Ss   22:11:45 00:00:00 /usr/lib/systemd/systemd --user
zuul        1048    1049  0.0  0.0  21004  3324 ?        S    22:11:45 00:00:00 (sd-pam)
zuul           1    1187  8.7  0.2 795500 19908 ?        Sl   22:11:50 00:01:12 /usr/bin/python3
root           2    1648  0.0  0.0      0     0 ?        I    22:13:29 00:00:00 [kworker/u19:3-flush-253:0]
root           1    2072  0.0  0.2 373072 20756 ?        Ssl  22:13:56 00:00:00 /usr/libexec/packagekitd
polkitd        1    2077  0.0  0.1 308164  8196 ?        Ssl  22:13:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2203  0.0  0.0      0     0 ?        I<   22:15:04 00:00:00 [kworker/R-tls-s]
root        1022    2248  0.0  0.1  14568 10516 ?        Ss   22:15:50 00:00:00 sshd: zuul [priv]
zuul        2248    2258  0.0  0.0  14988  7248 ?        S    22:15:50 00:00:00 sshd: zuul@notty
zuul        2258    2291  0.0  0.0   2800  1912 ?        Ss   22:15:52 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kucclfnmstqocavuukqffifltrynbicu ; /usr/bin/python3' && sleep 0
root        2291    2292  0.0  0.0  16696  6908 ?        S    22:15:52 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kucclfnmstqocavuukqffifltrynbicu ; /usr/bin/python3
stack       2292    2293  0.0  0.0   2800  1924 ?        S    22:15:52 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kucclfnmstqocavuukqffifltrynbicu ; /usr/bin/python3
stack       2293    2294  0.1  0.3 109600 26712 ?        Sl   22:15:52 00:00:00 /usr/bin/python3
stack       2294    2295  0.0  0.0   2800  1916 ?        S    22:15:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2295    2297  1.0  0.1  15084 11388 ?        S    22:15:52 00:00:05 bash ./stack.sh
stack       2297    4509  0.1  0.1  19976 12396 ?        S    22:15:54 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-221554
stack       2297    4514  0.0  0.1  19856 12308 ?        S    22:15:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-221554.summary.2026-09-01-221554
root           2    4809  0.0  0.0      0     0 ?        I    22:15:54 00:00:00 [kworker/5:0-events]
root           2    4811  0.0  0.0      0     0 ?        I<   22:15:54 00:00:00 [kworker/R-zswap]
root           2    5213  0.0  0.0      0     0 ?        I    22:15:57 00:00:00 [kworker/u22:0-events_power_efficient]
root           1    5242  0.0  0.0   8388  3112 ?        S    22:15:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10121  0.0  0.0      0     0 ?        I    22:16:32 00:00:00 [kworker/u17:1-writeback]
root           2   10855  0.0  0.0      0     0 ?        I    22:16:33 00:00:00 [kworker/u24:1-writeback]
root           1   11070  0.0  0.1  96880 13328 ?        Ss   22:16:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11070   11072  0.0  0.5 607092 40744 ?        Sl   22:16:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11927  0.0  0.0   3620  1676 ?        Ss   22:16:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15062  0.0  0.0      0     0 ?        I    22:16:48 00:00:00 [kworker/0:3-events]
syslog         1   15064  0.1  0.0 222508  6612 ?        Ssl  22:16:48 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16656  0.4  0.8 117728 67632 ?        S<s  22:17:00 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16827  0.0  0.0      0     0 ?        I    22:17:08 00:00:00 [kworker/u20:2-events_power_efficient]
epmd           1   17590  0.0  0.0   7160  3380 ?        Ss   22:18:29 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17705  0.7  1.6 3236252 137900 ?      Ssl  22:18:30 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17705   17715  0.0  0.0   2688  1808 ?        Ss   22:18:30 00:00:00 erl_child_setup 65536
rabbitmq   17715   17791  0.0  0.0   3652  2016 ?        Ss   22:18:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17791   17792  0.0  0.0   3652  1568 ?        S    22:18:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17715   17795  0.0  0.0   2800  1920 ?        Ss   22:18:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21843  0.0  0.0      0     0 ?        I    22:19:12 00:00:00 [kworker/0:4-events]
root           2   26479  0.0  0.0      0     0 ?        I    22:19:42 00:00:00 [kworker/1:1-events]
root           2   27371  0.0  0.0      0     0 ?        I<   22:20:53 00:00:00 [kworker/R-targe]
root           2   27372  0.0  0.0      0     0 ?        I<   22:20:53 00:00:00 [kworker/R-targe]
root           2   27373  0.0  0.0      0     0 ?        I<   22:20:53 00:00:00 [kworker/R-xcopy]
root           2   29276  0.0  0.0      0     0 ?        I    22:20:56 00:00:00 [kworker/6:0-events]
root           2   30921  0.0  0.0      0     0 ?        I    22:21:09 00:00:00 [kworker/u23:0-writeback]
