
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22712 14044 ?        Ss   06:09:13 00:00:16 /sbin/init nofb
root           2     114  0.0  0.0      0     0 ?        S    06:09:13 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:09:13 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:09:13 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:09:13 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:09:13 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    06:09:13 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    06:09:13 00:00:00 [kworker/u24:2-flush-253:0]
root           2     123  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/6:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    06:09:13 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    06:09:13 00:00:00 [kworker/3:1-inet_frag_wq]
root           2     136  0.0  0.0      0     0 ?        I    06:09:13 00:00:00 [kworker/5:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   06:09:13 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    06:09:13 00:00:00 [kworker/u19:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/2:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/1:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/u22:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/4:2-events]
root           2     232  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/u21:1-flush-253:0]
root           2     235  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_1]
root           2     240  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/u23:4-writeback]
root           2     252  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/u23:5-writeback]
root           2     255  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   06:09:14 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    06:09:14 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   06:09:14 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    06:09:15 00:00:00 [kworker/u19:2-flush-253:0]
root           2     301  0.2  0.0      0     0 ?        S    06:09:15 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   06:09:15 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    06:09:15 00:00:00 [kworker/6:2-events]
root           2     346  0.0  0.0      0     0 ?        I    06:09:15 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     351  0.0  0.0      0     0 ?        I<   06:09:15 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   06:09:15 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 06:09:15 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7368 ?        Ss   06:09:15 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    06:09:15 00:00:00 [psimon]
root           2     485  0.0  0.0      0     0 ?        I<   06:09:15 00:00:00 [kworker/R-crypt]
root           1     489  0.0  0.0   8484  5080 ?        Ss   06:09:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     493  0.0  0.0      0     0 ?        I    06:09:15 00:00:00 [kworker/u20:2-writeback]
systemd+       1     496  0.0  0.1  21456 13000 ?        Ss   06:09:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.1  91028  8180 ?        Ssl  06:09:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I    06:09:15 00:00:00 [kworker/u20:3-writeback]
root           2     522  0.0  0.0      0     0 ?        I<   06:09:16 00:00:00 [kworker/R-nfit]
root           2     527  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/7:2-cgroup_free]
root           2     533  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/1:3-events]
root           2     534  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/u21:2-flush-253:0]
message+       1     536  0.2  0.0  10096  5900 ?        Ss   06:09:16 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     554  0.0  0.1  18508  9624 ?        Ss   06:09:16 00:00:00 /usr/lib/systemd/systemd-logind
root           2     567  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/u22:2-writeback]
root           2     606  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/5:3-events]
root           1     701  0.0  0.0   3940  3388 ?        Ss   06:09:16 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     719  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/u17:4-nvme-wq]
root           2     721  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/u17:6-writeback]
root           2     776  0.0  0.0      0     0 ?        I    06:09:16 00:00:00 [kworker/u22:3-flush-253:0]
systemd+       1     779  0.0  0.1  22440  9680 ?        Ss   06:09:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I<   06:09:16 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    06:09:42 00:00:00 [kworker/u18:2-flush-253:0]
root           1     929  0.0  0.0   4068  3404 ?        Ss   06:11:16 00:00:00 dhclient
root           2     944  0.0  0.0      0     0 ?        I<   06:11:16 00:00:00 [kworker/R-iscsi]
root           1     965  0.0  0.0   7224  2760 ?        Ss   06:11:16 00:00:00 /usr/sbin/cron -f -P
daemon         1     967  0.0  0.0   3780  2504 ?        Ss   06:11:16 00:00:00 /usr/sbin/atd -f
root           1     975  0.0  0.0   6104  2104 tty1     Ss+  06:11:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     976  0.0  0.0   6148  2216 ttyS0    Ss+  06:11:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1046  0.0  0.1  12020  8412 ?        Ss   06:11:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1072  0.0  0.1  20232 11496 ?        Ss   06:11:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1072    1073  0.0  0.0  21004  3316 ?        S    06:11:34 00:00:00 (sd-pam)
zuul           1    1211 13.6  0.2 796352 20580 ?        Sl   06:11:39 00:01:13 /usr/bin/python3
root           2    1318  0.0  0.0      0     0 ?        I    06:11:47 00:00:00 [kworker/u18:3-flush-253:0]
root           1    2096  0.0  0.2 373072 20804 ?        Ssl  06:13:40 00:00:00 /usr/libexec/packagekitd
polkitd        1    2101  0.0  0.0 308164  8108 ?        Ssl  06:13:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2224  0.0  0.0      0     0 ?        I<   06:13:46 00:00:00 [kworker/R-tls-s]
root        1046    2272  0.0  0.1  14568 10408 ?        Ss   06:14:31 00:00:00 sshd: zuul [priv]
zuul        2272    2282  0.0  0.0  15000  7224 ?        S    06:14:31 00:00:00 sshd: zuul@notty
zuul        2282    2315  0.0  0.0   2800  1912 ?        Ss   06:14:33 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-frdkpyyzvrpcsjijajhzupekujeodfdn ; /usr/bin/python3' && sleep 0
root        2315    2316  0.0  0.0  16696  6904 ?        S    06:14:33 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-frdkpyyzvrpcsjijajhzupekujeodfdn ; /usr/bin/python3
stack       2316    2317  0.0  0.0   2800  1920 ?        S    06:14:33 00:00:00 /bin/sh -c echo BECOME-SUCCESS-frdkpyyzvrpcsjijajhzupekujeodfdn ; /usr/bin/python3
stack       2317    2318  0.1  0.3 110276 27296 ?        Sl   06:14:33 00:00:00 /usr/bin/python3
stack       2318    2319  0.0  0.0   2800  1916 ?        S    06:14:33 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2319    2321  1.3  0.1  15124 11388 ?        S    06:14:33 00:00:04 bash ./stack.sh
stack       2321    4525  0.2  0.1  19972 12408 ?        S    06:14:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-22-061435
stack       2321    4530  0.0  0.1  19856 12352 ?        S    06:14:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-22-061435.summary.2026-08-22-061435
root           2    4779  0.0  0.0      0     0 ?        I<   06:14:35 00:00:00 [kworker/R-zswap]
root           1    5209  0.0  0.0   8388  3104 ?        S    06:14:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10693  0.0  0.1  96880 13284 ?        Ss   06:15:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10693   10695  0.0  0.5 607092 40760 ?        Sl   06:15:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11548  0.0  0.0   3620  1664 ?        Ss   06:15:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14687  0.0  0.0      0     0 ?        I    06:15:15 00:00:00 [kworker/0:3-events]
syslog         1   14689  0.2  0.0 222508  6492 ?        Ssl  06:15:15 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16203  0.0  0.0      0     0 ?        I    06:15:26 00:00:00 [kworker/u24:0-nvme-wq]
root           1   16274  0.5  0.7 113928 62064 ?        S<s  06:15:26 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16780  0.0  0.0      0     0 ?        I    06:15:42 00:00:00 [kworker/u22:0-flush-253:0]
epmd           1   17191  0.0  0.0   7160  3420 ?        Ss   06:15:45 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17306  1.0  1.7 3228272 139720 ?      Ssl  06:15:46 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17306   17316  0.0  0.0   2688  1808 ?        Ss   06:15:46 00:00:00 erl_child_setup 65536
rabbitmq   17316   17392  0.0  0.0   3652  1984 ?        Ss   06:15:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17392   17393  0.0  0.0   3652  1572 ?        S    06:15:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17316   17396  0.0  0.0   2800  1920 ?        Ss   06:15:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18304  0.0  0.0      0     0 ?        I    06:16:02 00:00:00 [kworker/u24:3-iou_exit]
root           2   21413  0.0  0.0      0     0 ?        I    06:16:21 00:00:00 [kworker/5:0-events]
root           2   23385  0.0  0.0      0     0 ?        I    06:16:37 00:00:00 [kworker/2:0-cgroup_release]
