Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      43790    5.1          416384          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      46859    1.7          139976      46857   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      46858    1.7          139800      46857   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      17582    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      30974    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      43037    1.4          116204          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:      10967    0.4           40560      10965   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      45552    0.3           28180          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039868=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      39742    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:       2465    0.3           26372       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:       2245    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:       1360    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      16543    0.2           19728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      46857    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      47184    0.1           15948      47177   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      33369    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      39778    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:      47183    0.1           14064      47177   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:19:08.046125 np0000039868 memory_tracker.sh[48109]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:      10965    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:        511    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:      47260    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:       4680    0.1           12380       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:       4685    0.1           12280       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152.summary.2026-07-19-141152
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:      48102    0.1           11640      48085   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:       1214    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:       2468    0.1           10796       2466   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 14:19:08.046316 np0000039868 memory_tracker.sh[48109]:        869    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
