
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23608 14780 ?        Ss   13:57:33 00:00:27 /sbin/init nofb
root           2      42  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      64  0.1  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u18:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u20:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u21:0-nvme-wq]
root           2      68  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u23:0-nvme-wq]
root           2      70  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u24:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   13:57:33 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   13:57:33 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/7:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    13:57:33 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:57:33 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/6:1-events]
root           2     124  0.0  0.0      0     0 ?        I    13:57:33 00:00:00 [kworker/6:2-events]
root           2     125  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/6:1H-kblockd]
root           2     128  0.0  0.0      0     0 ?        I<   13:57:33 00:00:00 [kworker/R-ipv6_]
root           2     129  0.3  0.0      0     0 ?        I    13:57:33 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     136  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/3:1-events]
root           2     138  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/4:1-events]
root           2     140  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u25:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u26:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     153  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/u24:1-flush-253:0]
root           2     163  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/2:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/3:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/5:1H-kblockd]
root           2     210  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/4:2-events]
root           2     231  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/1:2-cgroup_release]
root           2     233  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/u19:2-writeback]
root           2     250  0.1  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/u19:4-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I    13:57:34 00:00:00 [kworker/u19:5-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   13:57:34 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    13:57:34 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   13:57:34 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    13:57:35 00:00:00 [kworker/u21:1-events_unbound]
root           2     282  0.0  0.0      0     0 ?        I    13:57:35 00:00:00 [kworker/u20:2-writeback]
root           2     301  0.2  0.0      0     0 ?        S    13:57:35 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   13:57:35 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    13:57:35 00:00:00 [kworker/5:2-events]
root           2     350  0.0  0.0      0     0 ?        I    13:57:35 00:00:00 [kworker/u18:2-writeback]
root           2     352  0.0  0.0      0     0 ?        I<   13:57:35 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   13:57:35 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    13:57:35 00:00:00 [kworker/u21:3-events_freezable_power_]
root           2     371  0.0  0.0      0     0 ?        I    13:57:35 00:00:00 [kworker/7:2-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 13:57:35 00:00:00 /sbin/multipathd -d -s
root           1     412  0.0  0.0  28412  7288 ?        Ss   13:57:35 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    13:57:35 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5084 ?        Ss   13:57:36 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I    13:57:36 00:00:00 [kworker/u24:2-events_unbound]
systemd+       1     498  0.0  0.1  21456 12976 ?        Ss   13:57:36 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8144 ?        Ssl  13:57:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    13:57:36 00:00:00 [kworker/u23:2-iou_exit]
root           2     506  0.0  0.0      0     0 ?        I<   13:57:36 00:00:00 [kworker/R-crypt]
root           2     524  0.0  0.0      0     0 ?        I    13:57:36 00:00:00 [kworker/u17:3-writeback]
root           2     528  0.0  0.0      0     0 ?        I    13:57:36 00:00:00 [kworker/u22:2-events_unbound]
root           2     553  0.0  0.0      0     0 ?        I    13:57:36 00:00:00 [kworker/3:2-events]
root           2     568  0.0  0.0      0     0 ?        I<   13:57:36 00:00:00 [kworker/R-nfit]
message+       1     596  0.4  0.0  10196  5848 ?        Ss   13:57:36 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     614  0.1  0.1  18964  9988 ?        Ss   13:57:36 00:00:01 /usr/lib/systemd/systemd-logind
root           2     631  0.0  0.0      0     0 ?        I    13:57:36 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     761  0.0  0.0   3940  3384 ?        Ss   13:57:36 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     827  0.0  0.1  22440  9692 ?        Ss   13:57:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     838  0.0  0.0      0     0 ?        I<   13:57:37 00:00:00 [kworker/R-cfg80]
root           1    1014  0.0  0.0   4068  3396 ?        Ss   13:59:37 00:00:00 dhclient
root           2    1026  0.0  0.0      0     0 ?        I<   13:59:37 00:00:00 [kworker/R-iscsi]
root           2    1048  0.0  0.0      0     0 ?        I    13:59:37 00:00:00 [kworker/0:3-rcu_gp]
root           1    1049  0.0  0.0   7224  2760 ?        Ss   13:59:37 00:00:00 /usr/sbin/cron -f -P
daemon         1    1051  0.0  0.0   3780  2500 ?        Ss   13:59:37 00:00:00 /usr/sbin/atd -f
root           1    1059  0.0  0.0   6104  2132 tty1     Ss+  13:59:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1060  0.0  0.0   6148  2236 ttyS0    Ss+  13:59:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1128  0.0  0.1  12020  8420 ?        Ss   13:59:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1151  0.0  0.0      0     0 ?        I    13:59:42 00:00:00 [kworker/u20:3-events_power_efficient]
zuul           1    1157  0.0  0.1  20704 11940 ?        Ss   13:59:56 00:00:00 /usr/lib/systemd/systemd --user
zuul        1157    1158  0.0  0.0  21004  3316 ?        S    13:59:56 00:00:00 (sd-pam)
zuul           1    1362 13.0  0.2 795660 20056 ?        Sl   14:00:01 00:01:14 /usr/bin/python3
root           1    2375  0.0  0.2 373072 20872 ?        Ssl  14:02:15 00:00:00 /usr/libexec/packagekitd
polkitd        1    2380  0.0  0.1 308164  8168 ?        Ssl  14:02:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2509  0.0  0.0      0     0 ?        I<   14:02:21 00:00:00 [kworker/R-tls-s]
root           2    2578  0.0  0.0      0     0 ?        I    14:03:06 00:00:00 [kworker/3:0-events]
root        1128    2580  0.0  0.1  14568 10460 ?        Ss   14:03:07 00:00:00 sshd: zuul [priv]
zuul        2580    2590  0.0  0.0  14972  7236 ?        S    14:03:07 00:00:00 sshd: zuul@notty
zuul        2590    2624  0.0  0.0   2800  1912 ?        Ss   14:03:10 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dmkyjjgyikjxaqpnufgfgtvfiiwfmrzy ; /usr/bin/python3' && sleep 0
root        2624    2625  0.0  0.0  16696  6940 ?        S    14:03:10 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dmkyjjgyikjxaqpnufgfgtvfiiwfmrzy ; /usr/bin/python3
stack       2625    2626  0.0  0.0   2800  1912 ?        S    14:03:10 00:00:00 /bin/sh -c echo BECOME-SUCCESS-dmkyjjgyikjxaqpnufgfgtvfiiwfmrzy ; /usr/bin/python3
stack       2626    2627  0.1  0.3 109596 26712 ?        Sl   14:03:10 00:00:00 /usr/bin/python3
stack       2627    2628  0.0  0.0   2800  1916 ?        S    14:03:10 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2628    2630  1.3  0.1  15080 11388 ?        S    14:03:10 00:00:05 bash ./stack.sh
stack       2630    4842  0.2  0.1  19972 12508 ?        S    14:03:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-140312
stack       2630    4847  0.0  0.1  19852 12316 ?        S    14:03:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-140312.summary.2026-08-18-140312
root           2    5141  0.0  0.0      0     0 ?        I    14:03:12 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2    5145  0.0  0.0      0     0 ?        I<   14:03:12 00:00:00 [kworker/R-zswap]
root           1    5575  0.0  0.0   8388  3088 ?        S    14:03:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9731  0.0  0.0      0     0 ?        I    14:03:32 00:00:00 [kworker/u23:1-events_unbound]
root           1   11077  0.0  0.1  96880 13276 ?        Ss   14:03:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11077   11079  0.0  0.4 607092 40572 ?        Sl   14:03:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11473  0.0  0.0      0     0 ?        I    14:03:42 00:00:00 [kworker/u18:3]
www-data       1   11935  0.0  0.0   3620  1636 ?        Ss   14:03:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12236  0.0  0.0      0     0 ?        I    14:03:47 00:00:00 [kworker/1:1-events]
root           2   15076  0.0  0.0      0     0 ?        I    14:03:55 00:00:00 [kworker/1:3-events]
syslog         1   15078  0.2  0.0 222508  6820 ?        Ssl  14:03:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   15079  0.0  0.0      0     0 ?        I    14:03:55 00:00:00 [kworker/4:0-cgroup_free]
root           1   16671  0.5  0.8 125768 70300 ?        S<s  14:04:07 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17605  0.0  0.0   7160  3432 ?        Ss   14:04:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17720  1.0  1.6 3236480 136496 ?      Ssl  14:04:28 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17720   17730  0.0  0.0   2688  1804 ?        Ss   14:04:28 00:00:00 erl_child_setup 65536
rabbitmq   17730   17806  0.0  0.0   3652  1960 ?        Ss   14:04:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
